domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
aseprod6.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod6.crm365.icici.bank.in/,
aseprod7.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod7.crm365.icici.bank.in/,
aseprod8.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod8.crm365.icici.bank.in/,
aseprod9.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod9.crm365.icici.bank.in/,
asset.hdfc.bank.in,False,,False,False,,,,
assetexpo.indianbank.bank.in,True,103.183.72.86,False,False,0,,,URLError: <urlopen error timed out>
assets.au.bank.in,True,104.18.6.127,True,False,403,,https://assets.au.bank.in/,
assets.icici.bank.in,True,20.204.105.107,True,False,404,,https://www.assets.icici.bank.in/,
assist.airtelpayments.bank.in,True,172.65.90.11,True,False,403,,https://assist.airtelpayments.bank.in/,
assist.unionbankofindia.bank.in,False,,False,False,,,,
atm.indianbank.bank.in,False,,False,False,,,,
atmmon.sbi.bank.in,False,,False,False,,,,
atmmon.sbiuat.bank.in,False,,False,False,,,,
atmmonitoring.jkb.bank.in,False,,False,False,,,,
atmmonitoring.pnb.bank.in,False,,False,False,,,,
atmmonitoring.pnbuat.bank.in,False,,False,False,,,,
atmmonitoringapp.jkb.bank.in,False,,False,False,,,,
atmoms.sbi.bank.in,False,,False,False,,,,
attendance.jkb.bank.in,False,,False,False,,,,
au-ace.au.bank.in,True,104.18.6.127,True,False,403,,https://au-ace.au.bank.in/,
au.bank.in,True,104.18.6.127,True,False,403,,,HTTP 403
aucb.bank.in,False,,False,False,,,,
aucbakola.bank.in,True,103.159.239.24,True,False,502,,,HTTP 502
auccb.bank.in,True,199.79.63.176,False,False,0,,,URLError: <urlopen error timed out>
aucibil.auuat.bank.in,False,,False,False,,,,
auditempanelmentform.idbi.bank.in,True,103.93.44.235,False,False,0,,,TimeoutError: The read operation timed out
aumf.au.bank.in,True,104.18.6.127,True,False,403,,https://aumf.au.bank.in/,
auth-api.corenxda.kotak.bank.in,False,,False,False,,,,
auth.corenxda.kotak.bank.in,False,,False,False,,,,
auth.idfcfirst.bank.in,True,23.212.252.48,True,False,200,Enterprise Auth,https://auth.idfcfirst.bank.in/,
auth.vkyc.hdfcuat.bank.in,False,,False,False,,,,
authe-test.jpmorgan.bank.in,False,,False,False,,,,
auto.icici.bank.in,True,3.6.206.79,True,False,200,Dream Car Search,https://www.icici.bank.in/cars,
autobank.sardar.bank.in,False,,False,False,,,,
autobank.saurashtra.bank.in,False,,False,False,,,,
autoconfig.meghalayaruralbank.bank.in,False,,False,False,,,,
autoconfig.server1.apgb.bank.in,False,,False,False,,,,
autoconfig.server1.karnatakagb.bank.in,False,,False,False,,,,
autoconfig.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
autoconfig.server1.rrbpuduvai.bank.in,False,,False,False,,,,
autoconfig.server1.tamilnadugrama.bank.in,False,,False,False,,,,
autoconfig.server1.tgb.bank.in,False,,False,False,,,,
autoconfig.server1.ukgb.bank.in,False,,False,False,,,,
autoconfig.server5.kgb.bank.in,False,,False,False,,,,
autodiscover.centralbank.bank.in,False,,False,False,,,,
autodiscover.coastal.bank.in,False,,False,False,,,,
autodiscover.ext.icici.bank.in,False,,False,False,,,,
autodiscover.icici.bank.in,False,,False,False,,,,
autodiscover.indusind.bank.in,False,,False,False,,,,
autodiscover.kbsbank.bank.in,False,,False,False,,,,
autodiscover.kotak.bank.in,False,,False,False,,,,
autodiscover.meghalayaruralbank.bank.in,False,,False,False,,,,
autodiscover.nilgirisccb.bank.in,False,,False,False,,,,
autodiscover.prime.bank.in,False,,False,False,,,,
autodiscover.server1.apgb.bank.in,False,,False,False,,,,
autodiscover.server1.karnatakagb.bank.in,False,,False,False,,,,
autodiscover.server1.meghalayaruralbank.bank.in,False,,False,False,,,,
autodiscover.server1.rrbpuduvai.bank.in,False,,False,False,,,,
autodiscover.server1.tamilnadugrama.bank.in,False,,False,False,,,,
autodiscover.server1.tgb.bank.in,False,,False,False,,,,
autodiscover.server1.ukgb.bank.in,False,,False,False,,,,
autodiscover.server5.kgb.bank.in,False,,False,False,,,,
autodiscover.sevenhills.bank.in,False,,False,False,,,,
autodiscover.yes.bank.in,False,,False,False,,,,
automationtest-opt.idfcfirst.bank.in,False,,False,False,,,,
auuat.bank.in,False,,False,False,,,,
awareness.icici.bank.in,True,13.127.144.160,False,False,0,,,URLError: <urlopen error timed out>
axbupi.axis.bank.in,False,,False,False,,,,
axcugupi.axis.bank.in,False,,False,False,,,,
axdel.au.bank.in,True,203.112.147.101,False,False,0,,,URLError: <urlopen error timed out>
axemaildel.au.bank.in,False,,False,False,,,,
axiomdlr.hdfc.bank.in,False,,False,False,,,,
axis.bank.in,True,115.112.85.240,True,False,200,"Personal Banking | Internet Banking | Corporate, NRI Banking Services Online - Axis Bank",https://www.axis.bank.in/,
axisahablcug.axis.bank.in,False,,False,False,,,,
axisahabluat.axis.bank.in,False,,False,False,,,,
axisahacug.axis.bank.in,False,,False,False,,,,
axisahamwcug.axis.bank.in,False,,False,False,,,,
axisahamwuat.axis.bank.in,False,,False,False,,,,
axisahauat.axis.bank.in,False,,False,False,,,,
axisallocation.axis.bank.in,True,115.112.85.129,True,False,200,Allocation - Login Site,https://axisallocation.axis.bank.in/index.php/site/login,
axisgemuat.axis.bank.in,False,,False,False,,,,
axisgo-content.axis.bank.in,False,,False,False,,,,
axisgo.api.axis.bank.in,False,,False,False,,,,
axisgo.uat.axis.bank.in,False,,False,False,,,,
axistrade360.axis.bank.in,True,13.32.241.14,True,False,200,Trade 360,https://axistrade360.axis.bank.in/,
axisuat.bank.in,False,,False,False,,,,
axisvendorplatform.axis.bank.in,False,,False,False,,,,
axmbcug1.axis.bank.in,False,,False,False,,,,
axmbcug2.axis.bank.in,False,,False,False,,,,
axmbcug3.axis.bank.in,False,,False,False,,,,
axmbcugadm1.axis.bank.in,False,,False,False,,,,
axmbcugadm2.axis.bank.in,False,,False,False,,,,
axmbcugadm3.axis.bank.in,False,,False,False,,,,
axmbupi.axis.bank.in,False,,False,False,,,,
axmobile.axis.bank.in,True,103.208.249.32,True,False,403,,https://axmobile.axis.bank.in/,
axmobileadmin.axis.bank.in,False,,False,False,,,,
axmobileloadtest.axis.bank.in,False,,False,False,,,,
axmobileuat.axis.bank.in,True,36.255.29.117,False,False,0,,,URLError: <urlopen error timed out>
axshp.axis.bank.in,True,36.255.28.239,True,False,200,Something went wrong,https://axshp.axis.bank.in/,
axsitupi.axis.bank.in,True,103.208.248.215,False,False,0,,,URLError: <urlopen error timed out>
axuatupi.axis.bank.in,True,121.243.50.186,False,False,0,,,URLError: <urlopen error timed out>
azpss.bank.in,True,43.230.201.135,True,False,200,"One moment, please...",https://azpss.bank.in/,
azsb.bank.in,True,66.116.197.136,True,False,200,"Almora Zila Sahkari Bank Ltd., Almora, Uttarakhand",https://azsb.bank.in/,
backops-currentaccount.federal.bank.in,True,4.187.180.130,True,False,403,,https://backops-currentaccount.federal.bank.in/,
backopscurrentaccount.federal.bank.in,False,,False,False,,,,
bajajnpci.upiswitch.axis.bank.in,False,,False,False,,,,
balageriaccb.bank.in,False,,False,False,,,,
balangirdccb.bank.in,True,195.250.30.135,True,False,200,Welcome to Balangir District Central Co-Operative Bank Ltd.,https://balangirdccb.bank.in/,
bancassuranceapi.indusind.bank.in,False,,False,False,,,,
bancassuranceapiuat.indusind.bank.in,False,,False,False,,,,
bancassuranceuat.indusind.bank.in,False,,False,False,,,,
bandhan.bank.in,True,45.114.78.6,True,False,200,Bandhan Bank | Home Page,https://bandhan.bank.in/,
bank.indusind.bank.in,True,159.60.131.186,False,False,0,,,TimeoutError: The read operation timed out
bank510.bank.in,True,66.116.229.63,True,False,200,510 Army Base Workshop Credit Co Operative Bank,https://bank510.bank.in/,
bankapp.airtelpayments.bank.in,True,172.65.90.8,True,False,200,Page Not Found,https://bankapp.airtelpayments.bank.in/,
bankappsweb.bankofbaroda.bank.in,True,103.85.41.39,True,False,200,,https://bankappsweb.bankofbaroda.bank.in/,
bankofbaroda.bank.in,True,103.248.62.44,True,False,200,,https://bankofbaroda.bank.in/,
bankofindia.bank.in,True,34.111.161.113,True,False,200,Checking your browser - reCAPTCHA,https://bankofindia.bank.in/,
bankofmaharashtra.bank.in,True,103.91.48.171,True,False,200,"Bank of Maharashtra: Loans, Deposits, MSME, Govt. schemes",https://bankofmaharashtra.bank.in/,
bankplugin.icici.bank.in,False,,False,False,,,,
bankpluginappuat.icici.bank.in,False,,False,False,,,,
bankpluginuat.icici.bank.in,False,,False,False,,,,
banksmart.bnpparibas.bank.in,True,23.53.35.132,True,False,200,BankSmart,https://banksmart.bnpparibas.bank.in/BankSmart/,
banksmart.bnpparibasuat.bank.in,True,23.212.249.212,True,False,200,BankSmart,https://banksmart.bnpparibasuat.bank.in/BankSmart/,
bankuat.indusind.bank.in,True,23.49.248.23,True,False,503,,https://bankuat.indusind.bank.in/,
bankuradccb.bank.in,True,148.113.47.114,True,False,200,Welcome to Bankura District Central Cooperative Bank Ltd,https://bankuradccb.bank.in/,
banswaraccb.bank.in,True,146.88.26.187,True,False,200,Welcome,https://banswaraccb.bank.in/,
bardolinagrik.bank.in,True,72.60.97.51,True,False,200,The Bardoli Nagrik Sahakari Bank Ltd.,https://bardolinagrik.bank.in/,
barodaccb.bank.in,True,3.111.95.147,True,False,200,The Baroda Central Co-Operative Bank Ltd.,https://barodaccb.bank.in/,
barodacity.bank.in,True,103.133.214.32,True,False,200,The Baroda City Co-op Bank Ltd &#8211; Vadodara,https://barodacity.bank.in/,
barodainsta.bankofbaroda.bank.in,True,103.85.40.42,True,False,404,,https://barodainsta.bankofbaroda.bank.in/,
basaveshwar.bank.in,True,118.139.180.210,True,False,200,"SHRI BASAVESHWAR SAHAKARI BANK NIYAMITA, BAGALKOT.",https://basaveshwar.bank.in/,
bba.sbi.bank.in,True,103.209.97.99,True,False,503,,https://bba.sbi.bank.in/,
bbadev.sbi.bank.in,True,103.209.97.223,False,False,0,,,URLError: <urlopen error timed out>
bbauat.sbi.bank.in,True,103.209.97.224,True,False,503,,https://bbauat.sbi.bank.in/,
bbkindia.bank.in,True,104.18.22.83,True,False,200,BBKIndia,https://bbkindia.bank.in/,
bbps.au.bank.in,True,202.65.135.122,False,False,0,,,URLError: <urlopen error timed out>
bbps.federal.bank.in,True,4.240.49.64,True,False,200,,https://bbps.federal.bank.in/,
bbps.pnb.bank.in,True,103.26.98.137,False,False,0,,,URLError: <urlopen error timed out>
bbps.pnbuat.bank.in,True,45.249.110.212,False,False,0,,,URLError: <urlopen error timed out>
bbpsbou.kotak.bank.in,True,182.18.155.239,False,False,0,,,URLError: <urlopen error timed out>
bbpsuat.auuat.bank.in,True,45.114.78.157,False,False,0,,,URLError: <urlopen error timed out>
bc01.ujjivansfb.bank.in,True,103.112.230.20,False,False,0,,,URLError: <urlopen error timed out>
bcb.bank.in,False,,False,False,,,,
bccb.bank.in,True,217.217.248.54,True,False,200,Bassein Catholic Co-operative Bank Ltd | Since 1918,https://bccb.bank.in/,
bccbbhopal.bank.in,False,,False,False,,,,
bcm.indusind.bank.in,False,,False,False,,,,
bcmapi.indusind.bank.in,True,159.60.131.186,True,False,200,,https://bcmapi.indusind.bank.in/,
bcmapiuat.indusind.bank.in,True,159.60.131.186,True,False,200,,https://bcmapiuat.indusind.bank.in/,
bcportal.pnbfikiosk.pnb.bank.in,True,103.109.224.233,False,False,0,,,URLError: <urlopen error timed out>
bcportaluat.pnbfikiosk.pnb.bank.in,False,,False,False,,,,
bcportaluat.pnbfikiosk.pnbuat.bank.in,False,,False,False,,,,
bellarydcc.bank.in,True,66.116.197.51,True,False,200,Welcome to Ballary DCC bank,https://bellarydcc.bank.in/,
bengalurudcc.bank.in,False,,False,False,,,,
beta.apidev1yono2.sbiuat.bank.in,True,103.209.97.115,False,False,0,,,URLError: <urlopen error timed out>
beta.apisit1yono2.sbiuat.bank.in,True,103.209.97.120,False,False,0,,,URLError: <urlopen error timed out>
beta.apisit2yono2.sbiuat.bank.in,True,103.209.97.121,False,False,0,,,URLError: <urlopen error timed out>
beta.apiuat1yono2.sbiuat.bank.in,True,103.209.97.122,False,False,0,,,URLError: <urlopen error timed out>
beta.equitasuat.bank.in,False,,False,False,,,,
beta.yono2webdev1.sbiuat.bank.in,True,103.209.97.115,False,False,0,,,URLError: <urlopen error timed out>
beta.yono2websit1.sbiuat.bank.in,True,103.209.97.120,False,False,0,,,URLError: <urlopen error timed out>
beta.yono2websit2.sbiuat.bank.in,True,103.209.97.121,False,False,0,,,URLError: <urlopen error timed out>
beta.yono2webuat1.sbiuat.bank.in,True,103.209.97.122,False,False,0,,,URLError: <urlopen error timed out>
bf.yes.bank.in,True,23.212.251.134,False,False,0,,,TimeoutError: The read operation timed out
bgb.bank.in,True,103.146.176.105,True,False,200,Bihar Gramin Bank - BGB,https://bgb.bank.in/,
bgrs.icici.bank.in,True,103.87.41.66,True,False,200,HTML Meta Tag,https://bgrs.icici.bank.in/,
bgrsstg.icici.bank.in,True,103.87.43.72,True,False,200,BGRS,https://bgrsstg.icici.bank.in/,
bgrsuat.icici.bank.in,True,103.87.43.1,True,False,200,BGRS,https://bgrsuat.icici.bank.in/,
bhagininivedita.bank.in,False,,False,False,,,,
bhandaradcc.bank.in,False,,False,False,,,,
bharati.bank.in,False,,False,False,,,,
bharuchdccb.bank.in,True,216.104.37.2,True,False,200,Welcome to Bharuch District Bank,https://bharuchdccb.bank.in/,
bharuchmahila.bank.in,True,103.85.89.61,True,False,200,Mahila Co-Operative Nagrik Bank Ltd,https://bharuchmahila.bank.in/,
bhavnagar.bank.in,True,103.49.125.57,True,False,200,Home : The Bhavnagar District Co-operative Bank Ltd.,https://bhavnagar.bank.in/,
bhuj.bank.in,False,,False,False,,,,
bicholimurban.bank.in,False,,False,False,,,,
billpay.api.axis.bank.in,True,192.157.73.85,True,False,404,,https://billpay.api.axis.bank.in/,
billpay.axis.bank.in,True,18.164.96.119,True,False,200,Bill Pay,https://billpay.axis.bank.in/,
bimastudio.au.bank.in,True,104.18.6.127,True,False,403,,https://bimastudio.au.bank.in/,
bioauthprod.indusind.bank.in,True,13.202.255.238,True,False,503,,https://bioauthprod.indusind.bank.in/,
birrprod.axis.bank.in,False,,False,False,,,,
birrprodapi.axis.bank.in,False,,False,False,,,,
bitbucket.yes.bank.in,False,,False,False,,,,
bizapn.rbl.bank.in,True,23.53.11.164,True,False,200,,https://bizapn.rbl.bank.in/,
bmb.dcb.bank.in,True,121.244.107.108,True,False,200,,https://bmb.dcb.bank.in/,
bmcb.bank.in,True,147.93.154.154,True,False,200,"The Banaskantha Mercantile Co-Operative Bank Ltd. | Trusted Cooperative Bank in Palanpur, Gujarat",https://bmcb.bank.in/,
bmcbcm.indusind.bank.in,True,159.60.131.186,False,False,0,,,URLError: <urlopen error [Errno 104] Connection reset by peer>
bms.bank.in,True,43.230.201.135,True,False,200,"Home || Brahmadeodada Mane Sahakari Bank Ltd.,Solapur",https://bms.bank.in/,
bms.bharatbank.bank.in,True,65.0.160.63,True,False,200,Bharat My Society,https://bms.bharatbank.bank.in/,
bnextuat.hdfcuat.bank.in,True,3.111.67.131,True,False,200,,https://bnextuat.hdfcuat.bank.in/,
bnpparibas.bank.in,True,118.214.104.202,True,False,200,BNP Paribas in India - BNP Paribas India,https://www.bnpparibas.bank.in/en/,
bnpparibasuat.bank.in,False,,False,False,,,,
bnsb.bank.in,True,13.200.66.42,True,False,200,Baran Nagrik Sahakari Bank,https://bnsb.bank.in/,
bnsbank.bank.in,True,164.52.206.115,True,False,200,Shree Bhavnagar Nagarik Sahakari Bank &#8211; Bhavnagar,https://bnsbank.bank.in/,
bnsbbala.bank.in,True,3.109.165.173,True,False,200,Balasinor Nagarik Sahakari Bank Ltd.,https://bnsbbala.bank.in/,
bo.cherry.kotak.bank.in,False,,False,False,,,,
boardpac.hdfc.bank.in,False,,False,False,,,,
boardpacuat.hdfcuat.bank.in,False,,False,False,,,,
bobappsweb.bankofbaroda.bank.in,False,,False,False,,,,
bobcimsuat.bankofbaroda.bank.in,False,,False,False,,,,
bobcrm.bankofbaroda.bank.in,False,,False,False,,,,
bobh2h.bankofbaroda.bank.in,False,,False,False,,,,
bobibanking.bankofbaroda.bank.in,False,,False,False,,,,
bobibankingtest.bankofbaroda.bank.in,False,,False,False,,,,
bobscf.bankofbaroda.bank.in,False,,False,False,,,,
bobworld.bankofbaroda.bank.in,False,,False,False,,,,
boiiccw.bankofindia.bank.in,False,,False,False,,,,
boiincometaxval.bankofindia.bank.in,False,,False,False,,,,
boimft-uat.bankofindia.bank.in,False,,False,False,,,,
boimpprod.bankofindia.bank.in,True,103.109.135.171,False,False,0,,,URLError: <urlopen error timed out>
boipfmssna.bankofindia.bank.in,True,103.109.135.99,False,False,0,,,URLError: <urlopen error timed out>
boistarrewardz.bankofindia.bank.in,True,202.65.132.254,True,False,200,BOI Star Rewardz | Welcome to the World of exclusive benefits with the Bank of India Bank loyalty program.,https://boistarrewardz.bankofindia.bank.in/,
boitradeasy.bankofindia.bank.in,False,,False,False,,,,
boiweb.bankofindia.bank.in,True,172.66.2.10,True,False,403,,https://boiweb.bankofindia.bank.in/,
bomdigitalloans.bankofmaharashtra.bank.in,True,103.91.50.33,True,False,200,Bank Of Maharashtra,https://bomdigitalloans.bankofmaharashtra.bank.in/,
bonds.cherry.kotak.bank.in,False,,False,False,,,,
bot.ucoonline.bank.in,True,160.20.228.83,True,False,403,,https://bot.ucoonline.bank.in/,
boubbps.indusind.bank.in,False,,False,False,,,,
branch-atm-locator.bankofmaharashtra.bank.in,True,13.33.67.44,True,False,403,,https://branch-atm-locator.bankofmaharashtra.bank.in/,
branch.axis.bank.in,True,23.44.111.75,True,False,200,"Find Nearest Axis Bank Branches & ATMs | IFSC Codes, Address",https://branch.axis.bank.in/,
branch.csb.bank.in,True,13.126.124.92,True,False,403,,https://branch.csb.bank.in/,
branch.suryoday.bank.in,True,103.183.97.50,True,False,200,,https://branch.suryoday.bank.in/,
bsbl.bank.in,True,66.116.198.174,True,False,200,Welcome To Baramati Bank.,https://bsbl.bank.in/,
bss.indusind.bank.in,True,159.60.131.186,True,False,404,,https://bss.indusind.bank.in/,
bu.sbiunipay.sbi.bank.in,False,,False,False,,,,
buddy.indie.indusind.bank.in,False,,False,False,,,,
builderconnect.kotak.bank.in,True,23.48.104.43,True,False,200,,https://builderconnect.kotak.bank.in/BuilderPortal/login?ec=302&startURL=%2FBuilderPortal%2F,
builderportal.axis.bank.in,False,,False,False,,,,
builderportal.hdfc.bank.in,False,,False,False,,,,
builderportaluat.axis.bank.in,False,,False,False,,,,
burdwanccb.bank.in,True,69.57.172.149,True,False,200,Home - BCCB,https://burdwanccb.bank.in/,
bureauone.pnb.bank.in,False,,False,False,,,,
bureauone.pnbuat.bank.in,False,,False,False,,,,
bureauonerrb.pnb.bank.in,False,,False,False,,,,
bureauonerrb.pnbuat.bank.in,False,,False,False,,,,
business.airtelpayments.bank.in,True,172.65.90.8,True,False,403,,https://business.airtelpayments.bank.in/,
business.sbiunipay.sbiuat.bank.in,False,,False,False,,,,
